                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Wed May 27 16:38:53 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc33400
   08C7 3E FF              2464 	ld	a,#0xFF
   08C9 12                 2465 	ld	(de),a
                           2466 ; genPlus
                           2467 ; genPlusIncr
   08CA 11 77 01           2468 	ld	de,#_BirdImg + 0 + 375
                           2469 ; genAssign (pointer)
   08CD 3E 01              2470 	ld	a,#0x01
   08CF 12                 2471 	ld	(de),a
                           2472 ; genPlus
                           2473 ; genPlusIncr
   08D0 11 78 01           2474 	ld	de,#_BirdImg + 0 + 376
                           2475 ; genAssign (pointer)
   08D3 3E FF              2476 	ld	a,#0xFF
   08D5 12                 2477 	ld	(de),a
                           2478 ; genPlus
                           2479 ; genPlusIncr
   08D6 11 79 01           2480 	ld	de,#_BirdImg + 0 + 377
                           2481 ; genAssign (pointer)
   08D9 3E 01              2482 	ld	a,#0x01
   08DB 12                 2483 	ld	(de),a
                           2484 ; genPlus
                           2485 ; genPlusIncr
   08DC 11 7A 01           2486 	ld	de,#_BirdImg + 0 + 378
                           2487 ; genAssign (pointer)
   08DF 3E FF              2488 	ld	a,#0xFF
   08E1 12                 2489 	ld	(de),a
                           2490 ; genPlus
                           2491 ; genPlusIncr
   08E2 11 7B 01           2492 	ld	de,#_BirdImg + 0 + 379
                           2493 ; genAssign (pointer)
   08E5 3E 6D              2494 	ld	a,#0x6D
   08E7 12                 2495 	ld	(de),a
                           2496 ; genPlus
                           2497 ; genPlusIncr
   08E8 11 7C 01           2498 	ld	de,#_BirdImg + 0 + 380
                           2499 ; genAssign (pointer)
   08EB 3E B6              2500 	ld	a,#0xB6
   08ED 12                 2501 	ld	(de),a
                           2502 ; genPlus
                           2503 ; genPlusIncr
   08EE 11 7D 01           2504 	ld	de,#_BirdImg + 0 + 381
                           2505 ; genAssign (pointer)
   08F1 3E DA              2506 	ld	a,#0xDA
   08F3 12                 2507 	ld	(de),a
                           2508 ; genPlus
                           2509 ; genPlusIncr
   08F4 11 7E 01           2510 	ld	de,#_BirdImg + 0 + 382
                           2511 ; genAssign (pointer)
   08F7 3E DA              2512 	ld	a,#0xDA
   08F9 12                 2513 	ld	(de),a
                           2514 ; genPlus
                           2515 ; genPlusIncr
   08FA 11 7F 01           2516 	ld	de,#_BirdImg + 0 + 383
                           2517 ; genAssign (pointer)
   08FD 3E B6              2518 	ld	a,#0xB6
   08FF 12                 2519 	ld	(de),a
                           2520 ; genPlus
                           2521 ; genPlusIncr
   0900 11 80 01           2522 	ld	de,#_BirdImg + 0 + 384
                           2523 ; genAssign (pointer)
   0903 3E 00              2524 	ld	a,#0x00
   0905 12                 2525 	ld	(de),a
                           2526 ; genPlus
                           2527 ; genPlusIncr
   0906 11 81 01           2528 	ld	de,#_BirdImg + 0 + 385
                           2529 ; genAssign (pointer)
   0909 3E 00              2530 	ld	a,#0x00
   090B 12                 2531 	ld	(de),a
                           2532 ; genPlus
                           2533 ; genPlusIncr
   090C 11 82 01           2534 	ld	de,#_BirdImg + 0 + 386
                           2535 ; genAssign (pointer)
   090F 3E 00              2536 	ld	a,#0x00
   0911 12                 2537 	ld	(de),a
                           2538 ; genPlus
                           2539 ; genPlusIncr
   0912 11 83 01           2540 	ld	de,#_BirdImg + 0 + 387
                           2541 ; genAssign (pointer)
   0915 3E 00              2542 	ld	a,#0x00
   0917 12                 2543 	ld	(de),a
                           2544 ; genPlus
                           2545 ; genPlusIncr
   0918 11 84 01           2546 	ld	de,#_BirdImg + 0 + 388
                           2547 ; genAssign (pointer)
   091B 3E 00              2548 	ld	a,#0x00
   091D 12                 2549 	ld	(de),a
                           2550 ; genPlus
                           2551 ; genPlusIncr
   091E 11 85 01           2552 	ld	de,#_BirdImg + 0 + 389
                           2553 ; genAssign (pointer)
   0921 3E 00              2554 	ld	a,#0x00
   0923 12                 2555 	ld	(de),a
                           2556 ; genPlus
                           2557 ; genPlusIncr
   0924 11 86 01           2558 	ld	de,#_BirdImg + 0 + 390
                           2559 ; genAssign (pointer)
   0927 3E 01              2560 	ld	a,#0x01
   0929 12                 2561 	ld	(de),a
                           2562 ; genPlus
                           2563 ; genPlusIncr
   092A 11 87 01           2564 	ld	de,#_BirdImg + 0 + 391
                           2565 ; genAssign (pointer)
   092D 3E 01              2566 	ld	a,#0x01
   092F 12                 2567 	ld	(de),a
                           2568 ; genPlus
                           2569 ; genPlusIncr
   0930 11 88 01           2570 	ld	de,#_BirdImg + 0 + 392
                           2571 ; genAssign (pointer)
   0933 3E 03              2572 	ld	a,#0x03
   0935 12                 2573 	ld	(de),a
                           2574 ; genPlus
                           2575 ; genPlusIncr
   0936 11 89 01           2576 	ld	de,#_BirdImg + 0 + 393
                           2577 ; genAssign (pointer)
   0939 3E 02              2578 	ld	a,#0x02
   093B 12                 2579 	ld	(de),a
                           2580 ; genPlus
                           2581 ; genPlusIncr
   093C 11 8A 01           2582 	ld	de,#_BirdImg + 0 + 394
                           2583 ; genAssign (pointer)
   093F 3E 07              2584 	ld	a,#0x07
   0941 12                 2585 	ld	(de),a
                           2586 ; genPlus
                           2587 ; genPlusIncr
   0942 11 8B 01           2588 	ld	de,#_BirdImg + 0 + 395
                           2589 ; genAssign (pointer)
   0945 3E 04              2590 	ld	a,#0x04
   0947 12                 2591 	ld	(de),a
                           2592 ; genPlus
                           2593 ; genPlusIncr
   0948 11 8C 01           2594 	ld	de,#_BirdImg + 0 + 396
                           2595 ; genAssign (pointer)
   094B 3E 3F              2596 	ld	a,#0x3F
   094D 12                 2597 	ld	(de),a
                           2598 ; genPlus
                           2599 ; genPlusIncr
   094E 11 8D 01           2600 	ld	de,#_BirdImg + 0 + 397
                           2601 ; genAssign (pointer)
   0951 3E 3F              2602 	ld	a,#0x3F
   0953 12                 2603 	ld	(de),a
                           2604 ; genPlus
                           2605 ; genPlusIncr
   0954 11 8E 01           2606 	ld	de,#_BirdImg + 0 + 398
                           2607 ; genAssign (pointer)
   0957 3E 4F              2608 	ld	a,#0x4F
   0959 12                 2609 	ld	(de),a
                           2610 ; genPlus
                           2611 ; genPlusIncr
   095A 11 8F 01           2612 	ld	de,#_BirdImg + 0 + 399
                           2613 ; genAssign (pointer)
   095D 3E 70              2614 	ld	a,#0x70
   095F 12                 2615 	ld	(de),a
                           2616 ; genPlus
                           2617 ; genPlusIncr
   0960 11 90 01           2618 	ld	de,#_BirdImg + 0 + 400
                           2619 ; genAssign (pointer)
   0963 3E 9F              2620 	ld	a,#0x9F
   0965 12                 2621 	ld	(de),a
                           2622 ; genPlus
                           2623 ; genPlusIncr
   0966 11 91 01           2624 	ld	de,#_BirdImg + 0 + 401
                           2625 ; genAssign (pointer)
   0969 3E E5              2626 	ld	a,#0xE5
   096B 12                 2627 	ld	(de),a
                           2628 ; genPlus
                           2629 ; genPlusIncr
   096C 11 92 01           2630 	ld	de,#_BirdImg + 0 + 402
                           2631 ; genAssign (pointer)
   096F 3E FF              2632 	ld	a,#0xFF
   0971 12                 2633 	ld	(de),a
                           2634 ; genPlus
                           2635 ; genPlusIncr
   0972 11 93 01           2636 	ld	de,#_BirdImg + 0 + 403
                           2637 ; genAssign (pointer)
   0975 3E 80              2638 	ld	a,#0x80
   0977 12                 2639 	ld	(de),a
                           2640 ; genPlus
                           2641 ; genPlusIncr
   0978 11 94 01           2642 	ld	de,#_BirdImg + 0 + 404
                           2643 ; genAssign (pointer)
   097B 3E 7F              2644 	ld	a,#0x7F
   097D 12                 2645 	ld	(de),a
                           2646 ; genPlus
                           2647 ; genPlusIncr
   097E 11 95 01           2648 	ld	de,#_BirdImg + 0 + 405
                           2649 ; genAssign (pointer)
   0981 3E 7C              2650 	ld	a,#0x7C
   0983 12                 2651 	ld	(de),a
                           2652 ; genPlus
                           2653 ; genPlusIncr
   0984 11 96 01           2654 	ld	de,#_BirdImg + 0 + 406
                           2655 ; genAssign (pointer)
   0987 3E 03              2656 	ld	a,#0x03
   0989 12                 2657 	ld	(de),a
                           2658 ; genPlus
                           2659 ; genPlusIncr
   098A 11 97 01           2660 	ld	de,#_BirdImg + 0 + 407
                           2661 ; genAssign (pointer)
   098D 3E 02              2662 	ld	a,#0x02
   098F 12                 2663 	ld	(de),a
                           2664 ; genPlus
                           2665 ; genPlusIncr
   0990 11 98 01           2666 	ld	de,#_BirdImg + 0 + 408
                           2667 ; genAssign (pointer)
   0993 3E 01              2668 	ld	a,#0x01
   0995 12                 2669 	ld	(de),a
                           2670 ; genPlus
                           2671 ; genPlusIncr
   0996 11 99 01           2672 	ld	de,#_BirdImg + 0 + 409
                           2673 ; genAssign (pointer)
   0999 3E 01              2674 	ld	a,#0x01
   099B 12                 2675 	ld	(de),a
                           2676 ; genPlus
                           2677 ; genPlusIncr
   099C 11 9A 01           2678 	ld	de,#_BirdImg + 0 + 410
                           2679 ; genAssign (pointer)
   099F 3E 00              2680 	ld	a,#0x00
   09A1 12                 2681 	ld	(de),a
                           2682 ; genPlus
                           2683 ; genPlusIncr
   09A2 11 9B 01           2684 	ld	de,#_BirdImg + 0 + 411
                           2685 ; genAssign (pointer)
   09A5 3E 00              2686 	ld	a,#0x00
   09A7 12                 2687 	ld	(de),a
                           2688 ; genPlus
                           2689 ; genPlusIncr
   09A8 11 9C 01           2690 	ld	de,#_BirdImg + 0 + 412
                           2691 ; genAssign (pointer)
   09AB 3E 00              2692 	ld	a,#0x00
   09AD 12                 2693 	ld	(de),a
                           2694 ; genPlus
                           2695 ; genPlusIncr
   09AE 11 9D 01           2696 	ld	de,#_BirdImg + 0 + 413
                           2697 ; genAssign (pointer)
   09B1 3E 00              2698 	ld	a,#0x00
   09B3 12                 2699 	ld	(de),a
                           2700 ; genPlus
                           2701 ; genPlusIncr
   09B4 11 9E 01           2702 	ld	de,#_BirdImg + 0 + 414
                           2703 ; genAssign (pointer)
   09B7 3E 00              2704 	ld	a,#0x00
   09B9 12                 2705 	ld	(de),a
                           2706 ; genPlus
                           2707 ; genPlusIncr
   09BA 11 9F 01           2708 	ld	de,#_BirdImg + 0 + 415
                           2709 ; genAssign (pointer)
   09BD 3E 00              2710 	ld	a,#0x00
   09BF 12                 2711 	ld	(de),a
                           2712 ; genPlus
                           2713 ; genPlusIncr
   09C0 11 A0 01           2714 	ld	de,#_BirdImg + 0 + 416
                           2715 ; genAssign (pointer)
   09C3 3E 00              2716 	ld	a,#0x00
   09C5 12                 2717 	ld	(de),a
                           2718 ; genPlus
                           2719 ; genPlusIncr
   09C6 11 A1 01           2720 	ld	de,#_BirdImg + 0 + 417
                           2721 ; genAssign (pointer)
   09C9 3E 00              2722 	ld	a,#0x00
   09CB 12                 2723 	ld	(de),a
                           2724 ; genPlus
                           2725 ; genPlusIncr
   09CC 11 A2 01           2726 	ld	de,#_BirdImg + 0 + 418
                           2727 ; genAssign (pointer)
   09CF 3E 00              2728 	ld	a,#0x00
   09D1 12                 2729 	ld	(de),a
                           2730 ; genPlus
                           2731 ; genPlusIncr
   09D2 11 A3 01           2732 	ld	de,#_BirdImg + 0 + 419
                           2733 ; genAssign (pointer)
   09D5 3E 00              2734 	ld	a,#0x00
   09D7 12                 2735 	ld	(de),a
                           2736 ; genPlus
                           2737 ; genPlusIncr
   09D8 11 A4 01           2738 	ld	de,#_BirdImg + 0 + 420
                           2739 ; genAssign (pointer)
   09DB 3E 00              2740 	ld	a,#0x00
   09DD 12                 2741 	ld	(de),a
                           2742 ; genPlus
                           2743 ; genPlusIncr
   09DE 11 A5 01           2744 	ld	de,#_BirdImg + 0 + 421
                           2745 ; genAssign (pointer)
   09E1 3E 00              2746 	ld	a,#0x00
   09E3 12                 2747 	ld	(de),a
                           2748 ; genPlus
                           2749 ; genPlusIncr
   09E4 11 A6 01           2750 	ld	de,#_BirdImg + 0 + 422
                           2751 ; genAssign (pointer)
   09E7 3E C0              2752 	ld	a,#0xC0
   09E9 12                 2753 	ld	(de),a
                           2754 ; genPlus
                           2755 ; genPlusIncr
   09EA 11 A7 01           2756 	ld	de,#_BirdImg + 0 + 423
                           2757 ; genAssign (pointer)
   09ED 3E C0              2758 	ld	a,#0xC0
   09EF 12                 2759 	ld	(de),a
                           2760 ; genPlus
                           2761 ; genPlusIncr
   09F0 11 A8 01           2762 	ld	de,#_BirdImg + 0 + 424
                           2763 ; genAssign (pointer)
   09F3 3E C3              2764 	ld	a,#0xC3
   09F5 12                 2765 	ld	(de),a
                           2766 ; genPlus
                           2767 ; genPlusIncr
   09F6 11 A9 01           2768 	ld	de,#_BirdImg + 0 + 425
                           2769 ; genAssign (pointer)
   09F9 3E 43              2770 	ld	a,#0x43
   09FB 12                 2771 	ld	(de),a
                           2772 ; genPlus
                           2773 ; genPlusIncr
   09FC 11 AA 01           2774 	ld	de,#_BirdImg + 0 + 426
                           2775 ; genAssign (pointer)
   09FF 3E C7              2776 	ld	a,#0xC7
   0A01 12                 2777 	ld	(de),a
                           2778 ; genPlus
                           2779 ; genPlusIncr
   0A02 11 AB 01           2780 	ld	de,#_BirdImg + 0 + 427
                           2781 ; genAssign (pointer)
   0A05 3E 45              2782 	ld	a,#0x45
   0A07 12                 2783 	ld	(de),a
                           2784 ; genPlus
                           2785 ; genPlusIncr
   0A08 11 AC 01           2786 	ld	de,#_BirdImg + 0 + 428
                           2787 ; genAssign (pointer)
   0A0B 3E FF              2788 	ld	a,#0xFF
   0A0D 12                 2789 	ld	(de),a
                           2790 ; genPlus
                           2791 ; genPlusIncr
   0A0E 11 AD 01           2792 	ld	de,#_BirdImg + 0 + 429
                           2793 ; genAssign (pointer)
   0A11 3E F9              2794 	ld	a,#0xF9
   0A13 12                 2795 	ld	(de),a
                           2796 ; genPlus
                           2797 ; genPlusIncr
   0A14 11 AE 01           2798 	ld	de,#_BirdImg + 0 + 430
                           2799 ; genAssign (pointer)
   0A17 3E FF              2800 	ld	a,#0xFF
   0A19 12                 2801 	ld	(de),a
                           2802 ; genPlus
                           2803 ; genPlusIncr
   0A1A 11 AF 01           2804 	ld	de,#_BirdImg + 0 + 431
                           2805 ; genAssign (pointer)
   0A1D 3E 01              2806 	ld	a,#0x01
   0A1F 12                 2807 	ld	(de),a
                           2808 ; genPlus
                           2809 ; genPlusIncr
   0A20 11 B0 01           2810 	ld	de,#_BirdImg + 0 + 432
                           2811 ; genAssign (pointer)
   0A23 3E FF              2812 	ld	a,#0xFF
   0A25 12                 2813 	ld	(de),a
                           2814 ; genPlus
                           2815 ; genPlusIncr
   0A26 11 B1 01           2816 	ld	de,#_BirdImg + 0 + 433
                           2817 ; genAssign (pointer)
   0A29 3E 51              2818 	ld	a,#0x51
   0A2B 12                 2819 	ld	(de),a
                           2820 ; genPlus
                           2821 ; genPlusIncr
   0A2C 11 B2 01           2822 	ld	de,#_BirdImg + 0 + 434
                           2823 ; genAssign (pointer)
   0A2F 3E FF              2824 	ld	a,#0xFF
   0A31 12                 2825 	ld	(de),a
                           2826 ; genPlus
                           2827 ; genPlusIncr
   0A32 11 B3 01           2828 	ld	de,#_BirdImg + 0 + 435
                           2829 ; genAssign (pointer)
   0A35 3E 03              2830 	ld	a,#0x03
   0A37 12                 2831 	ld	(de),a
                           2832 ; genPlus
                           2833 ; genPlusIncr
   0A38 11 B4 01           2834 	ld	de,#_BirdImg + 0 + 436
                           2835 ; genAssign (pointer)
   0A3B 3E FC              2836 	ld	a,#0xFC
   0A3D 12                 2837 	ld	(de),a
                           2838 ; genPlus
                           2839 ; genPlusIncr
   0A3E 11 B5 01           2840 	ld	de,#_BirdImg + 0 + 437
                           2841 ; genAssign (pointer)
   0A41 3E 3C              2842 	ld	a,#0x3C
   0A43 12                 2843 	ld	(de),a
                           2844 ; genPlus
                           2845 ; genPlusIncr
   0A44 11 B6 01           2846 	ld	de,#_BirdImg + 0 + 438
                           2847 ; genAssign (pointer)
   0A47 3E C0              2848 	ld	a,#0xC0
   0A49 12                 2849 	ld	(de),a
                           2850 ; genPlus
                           2851 ; genPlusIncr
   0A4A 11 B7 01           2852 	ld	de,#_BirdImg + 0 + 439
                           2853 ; genAssign (pointer)
   0A4D 3E 40              2854 	ld	a,#0x40
   0A4F 12                 2855 	ld	(de),a
                           2856 ; genPlus
                           2857 ; genPlusIncr
   0A50 11 B8 01           2858 	ld	de,#_BirdImg + 0 + 440
                           2859 ; genAssign (pointer)
   0A53 3E C0              2860 	ld	a,#0xC0
   0A55 12                 2861 	ld	(de),a
                           2862 ; genPlus
                           2863 ; genPlusIncr
   0A56 11 B9 01           2864 	ld	de,#_BirdImg + 0 + 441
                           2865 ; genAssign (pointer)
   0A59 3E 40              2866 	ld	a,#0x40
   0A5B 12                 2867 	ld	(de),a
                           2868 ; genPlus
                           2869 ; genPlusIncr
   0A5C 11 BA 01           2870 	ld	de,#_BirdImg + 0 + 442
                           2871 ; genAssign (pointer)
   0A5F 3E C0              2872 	ld	a,#0xC0
   0A61 12                 2873 	ld	(de),a
                           2874 ; genPlus
                           2875 ; genPlusIncr
   0A62 11 BB 01           2876 	ld	de,#_BirdImg + 0 + 443
                           2877 ; genAssign (pointer)
   0A65 3E C0              2878 	ld	a,#0xC0
   0A67 12                 2879 	ld	(de),a
                           2880 ; genPlus
                           2881 ; genPlusIncr
   0A68 11 BC 01           2882 	ld	de,#_BirdImg + 0 + 444
                           2883 ; genAssign (pointer)
   0A6B 3E 00              2884 	ld	a,#0x00
   0A6D 12                 2885 	ld	(de),a
                           2886 ; genPlus
                           2887 ; genPlusIncr
   0A6E 11 BD 01           2888 	ld	de,#_BirdImg + 0 + 445
                           2889 ; genAssign (pointer)
   0A71 3E 00              2890 	ld	a,#0x00
   0A73 12                 2891 	ld	(de),a
                           2892 ; genPlus
                           2893 ; genPlusIncr
   0A74 11 BE 01           2894 	ld	de,#_BirdImg + 0 + 446
                           2895 ; genAssign (pointer)
   0A77 3E 00              2896 	ld	a,#0x00
   0A79 12                 2897 	ld	(de),a
                           2898 ; genPlus
                           2899 ; genPlusIncr
   0A7A 11 BF 01           2900 	ld	de,#_BirdImg + 0 + 447
                           2901 ; genAssign (pointer)
   0A7D 3E 00              2902 	ld	a,#0x00
   0A7F 12                 2903 	ld	(de),a
                           2904 ; genPlus
                           2905 ; genPlusIncr
   0A80 11 C0 01           2906 	ld	de,#_BirdImg + 0 + 448
                           2907 ; genAssign (pointer)
   0A83 3E 00              2908 	ld	a,#0x00
   0A85 12                 2909 	ld	(de),a
                           2910 ; genPlus
                           2911 ; genPlusIncr
   0A86 11 C1 01           2912 	ld	de,#_BirdImg + 0 + 449
                           2913 ; genAssign (pointer)
   0A89 3E 00              2914 	ld	a,#0x00
   0A8B 12                 2915 	ld	(de),a
                           2916 ; genPlus
                           2917 ; genPlusIncr
   0A8C 11 C2 01           2918 	ld	de,#_BirdImg + 0 + 450
                           2919 ; genAssign (pointer)
   0A8F 3E 00              2920 	ld	a,#0x00
   0A91 12                 2921 	ld	(de),a
                           2922 ; genPlus
                           2923 ; genPlusIncr
   0A92 11 C3 01           2924 	ld	de,#_BirdImg + 0 + 451
                           2925 ; genAssign (pointer)
   0A95 3E 00              2926 	ld	a,#0x00
   0A97 12                 2927 	ld	(de),a
                           2928 ; genPlus
                           2929 ; genPlusIncr
   0A98 11 C4 01           2930 	ld	de,#_BirdImg + 0 + 452
                           2931 ; genAssign (pointer)
   0A9B 3E 76              2932 	ld	a,#0x76
   0A9D 12                 2933 	ld	(de),a
                           2934 ; genPlus
                           2935 ; genPlusIncr
   0A9E 11 C5 01           2936 	ld	de,#_BirdImg + 0 + 453
                           2937 ; genAssign (pointer)
   0AA1 3E 76              2938 	ld	a,#0x76
   0AA3 12                 2939 	ld	(de),a
                           2940 ; genPlus
                           2941 ; genPlusIncr
   0AA4 11 C6 01           2942 	ld	de,#_BirdImg + 0 + 454
                           2943 ; genAssign (pointer)
   0AA7 3E BE              2944 	ld	a,#0xBE
   0AA9 12                 2945 	ld	(de),a
                           2946 ; genPlus
                           2947 ; genPlusIncr
   0AAA 11 C7 01           2948 	ld	de,#_BirdImg + 0 + 455
                           2949 ; genAssign (pointer)
   0AAD 3E CA              2950 	ld	a,#0xCA
   0AAF 12                 2951 	ld	(de),a
                           2952 ; genPlus
                           2953 ; genPlusIncr
   0AB0 11 C8 01           2954 	ld	de,#_BirdImg + 0 + 456
                           2955 ; genAssign (pointer)
   0AB3 3E BE              2956 	ld	a,#0xBE
   0AB5 12                 2957 	ld	(de),a
                           2958 ; genPlus
                           2959 ; genPlusIncr
   0AB6 11 C9 01           2960 	ld	de,#_BirdImg + 0 + 457
                           2961 ; genAssign (pointer)
   0AB9 3E CA              2962 	ld	a,#0xCA
   0ABB 12                 2963 	ld	(de),a
                           2964 ; genPlus
                           2965 ; genPlusIncr
   0ABC 11 CA 01           2966 	ld	de,#_BirdImg + 0 + 458
                           2967 ; genAssign (pointer)
   0ABF 3E 76              2968 	ld	a,#0x76
   0AC1 12                 2969 	ld	(de),a
                           2970 ; genPlus
                           2971 ; genPlusIncr
   0AC2 11 CB 01           2972 	ld	de,#_BirdImg + 0 + 459
                           2973 ; genAssign (pointer)
   0AC5 3E 76              2974 	ld	a,#0x76
   0AC7 12                 2975 	ld	(de),a
                           2976 ; genPlus
                           2977 ; genPlusIncr
   0AC8 11 CC 01           2978 	ld	de,#_BirdImg + 0 + 460
                           2979 ; genAssign (pointer)
   0ACB 3E 00              2980 	ld	a,#0x00
   0ACD 12                 2981 	ld	(de),a
                           2982 ; genPlus
                           2983 ; genPlusIncr
   0ACE 11 CD 01           2984 	ld	de,#_BirdImg + 0 + 461
                           2985 ; genAssign (pointer)
   0AD1 3E 00              2986 	ld	a,#0x00
   0AD3 12                 2987 	ld	(de),a
                           2988 ; genPlus
                           2989 ; genPlusIncr
   0AD4 11 CE 01           2990 	ld	de,#_BirdImg + 0 + 462
                           2991 ; genAssign (pointer)
   0AD7 3E 00              2992 	ld	a,#0x00
   0AD9 12                 2993 	ld	(de),a
                           2994 ; genPlus
                           2995 ; genPlusIncr
   0ADA 11 CF 01           2996 	ld	de,#_BirdImg + 0 + 463
                           2997 ; genAssign (pointer)
   0ADD 3E 00              2998 	ld	a,#0x00
   0ADF 12                 2999 	ld	(de),a
                           3000 ; genPlus
                           3001 ; genPlusIncr
   0AE0 11 D0 01           3002 	ld	de,#_BirdImg + 0 + 464
                           3003 ; genAssign (pointer)
   0AE3 3E 00              3004 	ld	a,#0x00
   0AE5 12                 3005 	ld	(de),a
                           3006 ; genPlus
                           3007 ; genPlusIncr
   0AE6 11 D1 01           3008 	ld	de,#_BirdImg + 0 + 465
                           3009 ; genAssign (pointer)
   0AE9 3E 00              3010 	ld	a,#0x00
   0AEB 12                 3011 	ld	(de),a
                           3012 ; genPlus
                           3013 ; genPlusIncr
   0AEC 11 D2 01           3014 	ld	de,#_BirdImg + 0 + 466
                           3015 ; genAssign (pointer)
   0AEF 3E 00              3016 	ld	a,#0x00
   0AF1 12                 3017 	ld	(de),a
                           3018 ; genPlus
                           3019 ; genPlusIncr
   0AF2 11 D3 01           3020 	ld	de,#_BirdImg + 0 + 467
                           3021 ; genAssign (pointer)
   0AF5 3E 00              3022 	ld	a,#0x00
   0AF7 12                 3023 	ld	(de),a
                           3024 ; genPlus
                           3025 ; genPlusIncr
   0AF8 11 D4 01           3026 	ld	de,#_BirdImg + 0 + 468
                           3027 ; genAssign (pointer)
   0AFB 3E 00              3028 	ld	a,#0x00
   0AFD 12                 3029 	ld	(de),a
                           3030 ; genPlus
                           3031 ; genPlusIncr
   0AFE 11 D5 01           3032 	ld	de,#_BirdImg + 0 + 469
                           3033 ; genAssign (pointer)
   0B01 3E 00              3034 	ld	a,#0x00
   0B03 12                 3035 	ld	(de),a
                           3036 ; genPlus
                           3037 ; genPlusIncr
   0B04 11 D6 01           3038 	ld	de,#_BirdImg + 0 + 470
                           3039 ; genAssign (pointer)
   0B07 3E 00              3040 	ld	a,#0x00
   0B09 12                 3041 	ld	(de),a
                           3042 ; genPlus
                           3043 ; genPlusIncr
   0B0A 11 D7 01           3044 	ld	de,#_BirdImg + 0 + 471
                           3045 ; genAssign (pointer)
   0B0D 3E 00              3046 	ld	a,#0x00
   0B0F 12                 3047 	ld	(de),a
                           3048 ; genPlus
                           3049 ; genPlusIncr
   0B10 11 D8 01           3050 	ld	de,#_BirdImg + 0 + 472
                           3051 ; genAssign (pointer)
   0B13 3E 10              3052 	ld	a,#0x10
   0B15 12                 3053 	ld	(de),a
                           3054 ; genPlus
                           3055 ; genPlusIncr
   0B16 11 D9 01           3056 	ld	de,#_BirdImg + 0 + 473
                           3057 ; genAssign (pointer)
   0B19 3E 10              3058 	ld	a,#0x10
   0B1B 12                 3059 	ld	(de),a
                           3060 ; genPlus
                           3061 ; genPlusIncr
   0B1C 11 DA 01           3062 	ld	de,#_BirdImg + 0 + 474
                           3063 ; genAssign (pointer)
   0B1F 3E 08              3064 	ld	a,#0x08
   0B21 12                 3065 	ld	(de),a
                           3066 ; genPlus
                           3067 ; genPlusIncr
   0B22 11 DB 01           3068 	ld	de,#_BirdImg + 0 + 475
                           3069 ; genAssign (pointer)
   0B25 3E 08              3070 	ld	a,#0x08
   0B27 12                 3071 	ld	(de),a
                           3072 ; genPlus
                           3073 ; genPlusIncr
   0B28 11 DC 01           3074 	ld	de,#_BirdImg + 0 + 476
                           3075 ; genAssign (pointer)
   0B2B 3E 00              3076 	ld	a,#0x00
   0B2D 12                 3077 	ld	(de),a
                           3078 ; genPlus
                           3079 ; genPlusIncr
   0B2E 11 DD 01           3080 	ld	de,#_BirdImg + 0 + 477
                           3081 ; genAssign (pointer)
   0B31 3E 00              3082 	ld	a,#0x00
   0B33 12                 3083 	ld	(de),a
                           3084 ; genPlus
                           3085 ; genPlusIncr
   0B34 11 DE 01           3086 	ld	de,#_BirdImg + 0 + 478
                           3087 ; genAssign (pointer)
   0B37 3E 00              3088 	ld	a,#0x00
   0B39 12                 3089 	ld	(de),a
                           3090 ; genPlus
                           3091 ; genPlusIncr
   0B3A 11 DF 01           3092 	ld	de,#_BirdImg + 0 + 479
                           3093 ; genAssign (pointer)
   0B3D 3E 00              3094 	ld	a,#0x00
   0B3F 12                 3095 	ld	(de),a
                           3096 ; genPlus
                           3097 ; genPlusIncr
   0B40 11 E0 01           3098 	ld	de,#_BirdImg + 0 + 480
                           3099 ; genAssign (pointer)
   0B43 3E 00              3100 	ld	a,#0x00
   0B45 12                 3101 	ld	(de),a
                           3102 ; genPlus
                           3103 ; genPlusIncr
   0B46 11 E1 01           3104 	ld	de,#_BirdImg + 0 + 481
                           3105 ; genAssign (pointer)
   0B49 3E 00              3106 	ld	a,#0x00
   0B4B 12                 3107 	ld	(de),a
                           3108 ; genPlus
                           3109 ; genPlusIncr
   0B4C 11 E2 01           3110 	ld	de,#_BirdImg + 0 + 482
                           3111 ; genAssign (pointer)
   0B4F 3E 00              3112 	ld	a,#0x00
   0B51 12                 3113 	ld	(de),a
                           3114 ; genPlus
                           3115 ; genPlusIncr
   0B52 11 E3 01           3116 	ld	de,#_BirdImg + 0 + 483
                           3117 ; genAssign (pointer)
   0B55 3E 00              3118 	ld	a,#0x00
   0B57 12                 3119 	ld	(de),a
                           3120 ; genPlus
                           3121 ; genPlusIncr
   0B58 11 E4 01           3122 	ld	de,#_BirdImg + 0 + 484
                           3123 ; genAssign (pointer)
   0B5B 3E 00              3124 	ld	a,#0x00
   0B5D 12                 3125 	ld	(de),a
                           3126 ; genPlus
                           3127 ; genPlusIncr
   0B5E 11 E5 01           3128 	ld	de,#_BirdImg + 0 + 485
                           3129 ; genAssign (pointer)
   0B61 3E 00              3130 	ld	a,#0x00
   0B63 12                 3131 	ld	(de),a
                           3132 ; genPlus
                           3133 ; genPlusIncr
